

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:       75000
 Iterations:    75
 
 Initialization time =           5.448 seconds

   iteration           ||r||                 zeta
        1       0.11897141850750E-12    59.9994751578754
        2       0.47491659123961E-15    21.7627846142541
        3       0.49747529457787E-15    22.2876617043227
        4       0.50498706176147E-15    22.5230738188351
        5       0.50758048786512E-15    22.6275390653891
        6       0.51009058673947E-15    22.6740259189539
        7       0.51604001341845E-15    22.6949056826253
        8       0.51150430526484E-15    22.7044023166869
        9       0.51504398567200E-15    22.7087834345619
       10       0.51058638256373E-15    22.7108351397171
       11       0.51023825382720E-15    22.7118107121335
       12       0.50849662997809E-15    22.7122816240974
       13       0.50768727333405E-15    22.7125122663245
       14       0.50797240308272E-15    22.7126268007596
       15       0.50895512628416E-15    22.7126844161818
       16       0.50783415059857E-15    22.7127137461758
       17       0.50729806688945E-15    22.7127288401997
       18       0.50334195036738E-15    22.7127366848298
       19       0.50425013217782E-15    22.7127407981219
       20       0.50363136661309E-15    22.7127429721361
       21       0.50442679541112E-15    22.7127441294026
       22       0.50298380639236E-15    22.7127447493901
       23       0.50718001376886E-15    22.7127450834528
       24       0.50115963450554E-15    22.7127452643881
       25       0.50548121386206E-15    22.7127453628461
       26       0.50238037434986E-15    22.7127454166512
       27       0.50056768988091E-15    22.7127454461690
       28       0.49688337062152E-15    22.7127454624205
       29       0.49529463871168E-15    22.7127454713972
       30       0.49933116442513E-15    22.7127454763702
       31       0.49709593449304E-15    22.7127454791334
       32       0.49617448776664E-15    22.7127454806726
       33       0.49992803846230E-15    22.7127454815327
       34       0.49227341501518E-15    22.7127454820134
       35       0.49559425359242E-15    22.7127454822834
       36       0.49316778117323E-15    22.7127454824348
       37       0.49670915693147E-15    22.7127454825208
       38       0.48937740496612E-15    22.7127454825689
       39       0.49060896308915E-15    22.7127454825958
       40       0.49116855320980E-15    22.7127454826114
       41       0.49286774064151E-15    22.7127454826202
       42       0.49041918940585E-15    22.7127454826250
       43       0.49068791510155E-15    22.7127454826280
       44       0.49306493106397E-15    22.7127454826298
       45       0.48678962168902E-15    22.7127454826305
       46       0.48817265184269E-15    22.7127454826311
       47       0.48894260831729E-15    22.7127454826316
       48       0.48939431789772E-15    22.7127454826315
       49       0.48528348544290E-15    22.7127454826315
       50       0.48576850600092E-15    22.7127454826316
       51       0.48378290412592E-15    22.7127454826315
       52       0.48178964818406E-15    22.7127454826319
       53       0.47677448908440E-15    22.7127454826315
       54       0.48079712810111E-15    22.7127454826319
       55       0.48033049067872E-15    22.7127454826318
       56       0.48047469151105E-15    22.7127454826318
       57       0.48107188003968E-15    22.7127454826317
       58       0.47802854784896E-15    22.7127454826316
       59       0.47749692532533E-15    22.7127454826314
       60       0.47848944756315E-15    22.7127454826317
       61       0.47812423129269E-15    22.7127454826316
       62       0.47469914045650E-15    22.7127454826315
       63       0.47696131073354E-15    22.7127454826316
       64       0.47776763868522E-15    22.7127454826314
       65       0.47463625546324E-15    22.7127454826317
       66       0.47738341435348E-15    22.7127454826317
       67       0.47623662266033E-15    22.7127454826314
       68       0.47120205227929E-15    22.7127454826315
       69       0.46935053895281E-15    22.7127454826315
       70       0.47026458416316E-15    22.7127454826319
       71       0.47095273667203E-15    22.7127454826318
       72       0.47076526984738E-15    22.7127454826318
       73       0.46913516954547E-15    22.7127454826316
       74       0.47075210898588E-15    22.7127454826318
       75       0.46943202324176E-15    22.7127454826319
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.4129471762542E-13


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                   107.41
 Mop/s total     =                   509.36
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              22 Feb 2016

 Compile options:
    F77          = ifort
    FLINK        = $(F77)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O -O2 -O3 -vec-report3
    FLINKFLAGS   = -O
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


